hidestatus = hide[<class 'str'>]
isnew = False[<class 'bool'>]
istemporary = False[<class 'bool'>]
isx = False[<class 'bool'>]
locked = False[<class 'bool'>]
offscreenoverride = False[<class 'bool'>]
plotgroupunits = ['\\small cm', '\\small cm'][<class 'list'>]
postviewkey = None[<class 'NoneType'>]
showDirections = False[<class 'bool'>]
showgrid = True[<class 'bool'>]
showlabels = False[<class 'bool'>]
showunits = True[<class 'bool'>]
workplaneclip = False[<class 'bool'>]
workplaneshowgizmo = True[<class 'bool'>]
